"risk_level","risk_score","peer_type","peer_id","title","unread_count","is_group","is_channel","is_user","risk_hits","safe_hits"
"MIN","1","channel","1687196288","מורים הורים לתיכון שרון ושפלה","0","True","True","False","",""
"MIN","1","chat","679933966","תלמידי תיכון הרצליה","0","True","False","False","",""
"MIN","1","chat","492886115","שבט מגשימי החלומות 😏👌😋","0","True","False","False","",""
"MIN","1","channel","1631252921","תלמידי יסודי הרצליה","0","True","True","False","",""
"MIN","1","chat","665465307","תלמידי יסודי הרצליה","0","True","False","False","",""
"MIN","1","channel","1679090676","תלמידי תיכון הרצליה","0","True","True","False","",""
"MIN","1","chat","895607449","החנות של אוסיף","0","True","False","False","",""
"MIN","1","chat","487103742","10-300 ₪ *.* בולדוג *.*","0","True","False","False","",""
"MIN","1","channel","1720994934","זירת המסחר בSLH","0","True","True","False","",""
"MIN","1","channel","1521930137","גלריה סלה 🌼 SeLaH Gallery","0","True","True","False","",""
"MIN","1","chat","782640631","גלריה סלה 🌼 SeLaH Gallery","0","True","False","False","",""
"MIN","1","chat","845601554","גלריית NFT הבנק הבנוני הראשון","0","True","False","False","",""
"MIN","1","chat","4560862763","סיגנלים ואיתותי קריפטו","0","True","False","False","",""
"MIN","1","user","5696708521","Profit CryptoTrades Bot 🤖","0","False","False","True","profit",""
"MIN","1","user","6021705659","AI-TRADE BOT | Crypto Futures","0","False","False","True","futures",""
"MIN","1","user","6583452530","Notcoin","0","False","False","True","notcoin",""
"MIN","1","chat","4087478826","בית רפואה - סלה ללא גבולות","0","True","False","False","",""
"MIN","1","chat","683196475","🕊 משפט שלום","0","True","False","False","",""
"MIN","1","channel","1646595281","🥰B here 2 Change The System🌈","0","True","True","False","",""
"MIN","1","chat","689026727","🛺🏎🚜🚛🛴🚙 טרמפים לטקס הדלקת אש העולם החדש","0","True","False","False","",""
"MIN","1","channel","1729892587","🌺קהילת עולם חדש","0","True","True","False","",""
"MIN","1","channel","1547692165","🍀 ️❗️PerfectGreen Menu - תפריט ❗️ ☘️","0","True","True","False","",""
"MIN","1","channel","1151913572","שער גאולה בת חפר","0","True","True","False","",""
"MIN","1","chat","745409592","🌈קהילת ''סלה ללא גבולות"" 🌸","0","True","False","False","",""
"MIN","1","chat","911482701","סופר SLH סניף מרכז","0","True","False","False","",""
"MIN","1","channel","1794604091","סווול","0","True","True","False","",""
"MIN","1","chat","649375056","מחאת הדיור 2022 עדכונים","0","True","False","False","",""
"MIN","1","chat","714523730","קהילת שפע וכלכלה","0","True","False","False","",""
"MIN","1","channel","1600741816","תלמידי יסודי קריות","0","True","True","False","",""
"MIN","1","channel","1690248039","תלמידי חטיה""ב קריות","0","True","True","False","",""
"MIN","1","channel","1616274839","ידע לבוגרים קריות","0","True","True","False","",""
"MIN","1","channel","1690120411","מורים הורים חטיה""ב נהריה","0","True","True","False","",""
"MIN","1","channel","1728806874","מורים הורים לפעוטות נהריה","0","True","True","False","",""
"MIN","1","chat","646140149","הורים בעכו 3-7","0","True","False","False","",""
"MIN","1","chat","762717372","הורים בקריות בעכו 0-3","0","True","False","False","",""
"MIN","1","chat","723764639","הורים בעכו 6-12","0","True","False","False","",""
"MIN","1","channel","1404588871","שער גאולה בת חפר","0","True","True","False","",""
"MIN","1","chat","639563119","הורים בגליל 12-18","0","True","False","False","",""
"MIN","1","channel","1536295258","תלמידי יסודי בירושלים","0","True","True","False","",""
"MIN","1","chat","708509728","תלמידי חטיה""ב בירושלים","0","True","False","False","",""
"MIN","1","channel","1540225475","תלמידי חטיה""ב בירושלים","0","True","True","False","",""
"MIN","1","channel","1730325352","תלמידי חטיה""ב בירושלים","0","True","True","False","",""
"MIN","1","channel","1541928998","תלמידי תיכון בירושלים","0","True","True","False","",""
"MIN","1","channel","1660369819","חנות תרופות וטיפול קהילת ''סלה ללא גבולות''","0","True","True","False","",""
"MIN","1","channel","1566799336","מורים הורים לפעוטות בירושלים","0","True","True","False","",""
"MIN","1","channel","1713200118","מורים הורים יסודי עכו","0","True","True","False","",""
"MIN","1","channel","1762928431","מורים הורים פעוטות עכו","0","True","True","False","",""
"MIN","1","channel","1561622593","מורים הורים תיכון עכו","0","True","True","False","",""
"MIN","1","channel","1563210241","קופת הרפואה הבינונית","0","True","True","False","",""
"MIN","1","channel","1507490710","חללי למידה לתלמידים חכמים","0","True","True","False","",""
"MIN","1","chat","746015636","קהילת מרחבי למידה קריות","0","True","False","False","",""
"MIN","1","channel","1771779662","ביקורת","0","True","True","False","",""
"MIN","1","channel","1523351431","קהילת מרחבי למידה נהריה","0","True","True","False","",""
"MIN","1","channel","1496621456","שערי הגאולה","0","True","True","False","",""
"MIN","1","chat","407304017","שערי הגאולה","0","True","False","False","",""
"MIN","1","chat","311614902","שער גאולה בת חפר","0","True","False","False","",""
"MIN","1","chat","565498500","ניסיון","0","True","False","False","",""
"MIN","1","chat","474575351","יוצרים גן עדן עלי אדמות","0","True","False","False","",""
"MIN","1","chat","736861085","קהילת מורים נהריה","0","True","False","False","",""
"MIN","1","chat","659300802","קהילת מורים בגלבוע","0","True","False","False","",""
"MIN","1","chat","711366422","קהילת מורים מודיעין","0","True","False","False","",""
"MIN","1","channel","1552764509","השכרת רכבים בסלה","0","True","True","False","",""
"MIN","1","chat","761853305","הורים בקריות 6-12","0","True","False","False","",""
"MIN","1","chat","789765130","קהילת מורים חיפה","0","True","False","False","",""
"MIN","1","chat","751236629","קהילת מורים קריות","0","True","False","False","",""
"MIN","1","chat","688652487","קהילת מורים באר שבע","0","True","False","False","",""
"MIN","1","chat","661270181","קהילת מרחבי למידה עכו","0","True","False","False","",""
"MIN","1","chat","708958014","קהילת מרחבי למידה אשקלון","0","True","False","False","",""
"MIN","1","channel","1222070760","תכני לימוד לבוגרים עפולה","0","True","True","False","",""
"MIN","1","channel","1746658122","תלמידי תיכון בעפולה","0","True","True","False","",""
"MIN","1","channel","1330429697","תלמידי חטיה""ב בעפולה","0","True","True","False","",""
"MIN","1","channel","1713250746","מורים הורים לפעוטות חדרה","0","True","True","False","",""
"MIN","1","channel","1690231554","תכני לימוד לבוגרים חדרה","0","True","True","False","",""
"MIN","1","channel","1575572797","הורים מורים יסודי חדרה","0","True","True","False","",""
"MIN","1","channel","1746017032","תלמידי חטיה""ב חבל אילות","0","True","True","False","",""
"MIN","1","channel","1594913882","תלמידי יסודי חבל אילות","0","True","True","False","",""
"MIN","1","channel","1659960574","הורים מורים לפעוטות בקריות","0","True","True","False","",""
"MIN","1","channel","1628536922","תלמידי יסודי עפולה","0","True","True","False","",""
"MIN","1","channel","1550989509","הורים מורים חטיה""ב בקריות","0","True","True","False","",""
"MIN","1","channel","1753260713","מורים הורים לחטיה""ב ב""ש","0","True","True","False","",""
"MIN","1","channel","1675334014","תלמידי תיכון פרדס חנה","0","True","True","False","",""
"MIN","1","channel","1624833150","תכני לימוד לבוגרים ב""ש","0","True","True","False","",""
"MIN","1","channel","1735384477","מורים הורים ליסודי פרדס חנה","0","True","True","False","",""
"MIN","1","channel","1744635925","תלמידי יסודי חיפה","0","True","True","False","",""
"MIN","1","channel","1171884954","תלמידי חטיה""ב חדרה","0","True","True","False","",""
"MIN","1","channel","1663015991","תלמידי יסודי חדרה","0","True","True","False","",""
"MIN","1","channel","1705592510","תכני לימוד לבוגרים פרדס חנה","0","True","True","False","",""
"MIN","1","channel","1620965430","תלמידי חטיה""ב פרדס חנה","0","True","True","False","",""
"MIN","1","channel","1350412603","תלמידי יסודי פרדס חנה","0","True","True","False","",""
"MIN","1","channel","1690611421","תלמידי תיכון תל אביב","0","True","True","False","",""
"MIN","1","channel","1724020175","תלמידי יסודי תל אביב","0","True","True","False","",""
"MIN","1","channel","1503073164","תכני לימוד לבוגרים תל אביב","0","True","True","False","",""
"MIN","1","channel","1663649338","תלמידי חטי""ב חיפה","0","True","True","False","",""
"MIN","1","channel","1785214336","מורים הורים לחטי""ב חיפה","0","True","True","False","",""
"MIN","1","channel","1625620141","תלמידי יסודי שרון והשפלה","0","True","True","False","",""
"MIN","1","channel","1609409707","תכני לימוד לבוגרים שרון והשפלה","0","True","True","False","",""
"MIN","1","channel","1767569929","תלמידי חטיה""ב שרון והשפלה","0","True","True","False","",""
"MIN","1","channel","1649457975","מורים הורים תיכון תל אביב","0","True","True","False","",""
"MIN","1","channel","1639155671","תלמידי תיכון שרון והשפלה","0","True","True","False","",""
"MIN","1","channel","1700442139","מורים הורים לחטיה""ב בעפולה","0","True","True","False","",""
"MIN","1","channel","1533267993","מורים הורים לתיכון בעפולה","0","True","True","False","",""
"MIN","1","channel","1661845193","2","0","True","True","False","",""
"MIN","1","channel","1726056419","תלמידי תיכון חבל אילות","0","True","True","False","",""
"MIN","1","channel","1602428236","תלמידי חטיה""ב תל אביב","0","True","True","False","",""
"MIN","1","channel","1741665970","ידע לבוגרים חיפה","0","True","True","False","",""
"MIN","1","channel","1659096436","תלמידי תיכון חיפה","0","True","True","False","",""
"MIN","1","channel","1702576021","קהילת מורים הורים לפעוטות חבל אילות","0","True","True","False","",""
"MIN","1","channel","1705502776","קהילת מורים הורים ליסודי חבל אילות","0","True","True","False","",""
"MIN","1","channel","1750776132","קהילת מורים הורים לתיכון חבל אילות","0","True","True","False","",""
"MIN","1","channel","1546245930","תנועת אחדות - אקטיביסטים","0","True","True","False","",""
"MIN","1","channel","1748720858","תנועת אחדות תמיכה","0","True","True","False","",""
"MIN","1","channel","3488577626","השקעות","0","True","True","False","",""
"MIN","1","user","2118509116","@idosilverstein עידו עמיחי אברהם Ido Amichai Abraham","0","False","False","True","ido",""
"MIN","1","channel","1727607197","PLAYER NO 1","0","True","True","False","",""
"MIN","1","channel","1691232917","תנועת אחדות","0","True","True","False","",""
"MIN","1","channel","1715002863","LOG_TRANSACTIONS_CHAT","0","True","True","False","",""
"MIN","1","chat","5093005461","אוסיף צביקה אלי","0","True","False","False","",""
"MIN","1","channel","1561497802","מורים הורים לתיכון חיפה","0","True","True","False","",""
"MIN","1","channel","1748319682","לוגים ורישום","0","True","True","False","",""
"MIN","1","channel","1680301693","מוניטור","0","True","True","False","",""
"MIN","1","channel","1573674334","SLH -האקדמיה להשכלה גבוהה","0","True","True","False","",""
"MIN","1","channel","1660760786","בדיקות 3","0","True","True","False","",""
"MIN","1","channel","1179910364","שרותי פרנסה עתידיים (כלכלה בלשון עבר) שנאמר : ""אך טוב וחסד יירדפוני כל ימי חיי""","0","True","True","False","",""
"MIN","1","channel","1586409387","חינוך","0","True","True","False","",""
"MIN","1","channel","1651506661","תמיכה טכנית","0","True","True","False","",""
"MIN","1","channel","1529835062","בדיקות סופיות","0","True","True","False","",""
"MIN","1","channel","1637210555","תנועת אחדות - מומחים","0","True","True","False","",""
"MIN","1","channel","2109377903","תנועת אחדות","0","True","True","False","",""
"MIN","1","channel","1556954998","חברי פרימיום TON וסלה","0","True","True","False","",""
"MIN","1","channel","1640307734","מטלות","0","True","True","False","",""
"MIN","1","channel","1699922921","תשלומים","0","True","True","False","",""
"MIN","1","channel","1511637666","בדיקות פנימיות.","0","True","True","False","",""
"MIN","1","channel","1769799652","משחק NFT","0","True","True","False","",""
"MIN","1","channel","1696741593","NIFTI","0","True","True","False","",""
"MIN","1","chat","5068474479","קבוצה לבדיקות","0","True","False","False","",""
"MIN","1","chat","977460917","חנות SLH - זירת מסחר אזור השרון","0","True","False","False","",""
"MIN","1","channel","2981609404","בורסת SLH - העתיד הכלכלי שלכם","0","True","True","False","",""
"MIN","1","chat","436237155","קבוצה חדשה ללא ID","0","True","False","False","",""
"MIN","0","user","7738976827","𝐓𝐎𝐍 𝐱 𝐍𝐎𝐓 𝐒𝐏𝐈𝐍𝐒","37","False","False","True","",""
"MIN","0","user","2130926262","(no title)","21","False","False","True","",""
"MIN","0","user","5706115093","(no title)","14","False","False","True","",""
"MIN","0","user","5938007183","דוקטור גרין(המקורי)🌷❤️","14","False","False","True","",""
"MIN","0","user","1312214920","(no title)","12","False","False","True","",""
"MIN","0","user","6167626994","PlayDeck","11","False","False","True","",""
"MIN","0","user","7843220612","Michael 😎","8","False","False","True","",""
"MIN","0","user","6916090385","HoldCoin","6","False","False","True","",""
"MIN","0","user","5839253260","Maya","6","False","False","True","",""
"MIN","0","user","7249432100","Not Pixel","4","False","False","True","",""
"MIN","0","user","7798788251","Chriztian","2","False","False","True","",""
"MIN","0","user","7440437426","(no title)","2","False","False","True","",""
"MIN","0","user","6218783903","GigaChat","2","False","False","True","",""
"MIN","0","user","5386896560","TonMobile eSIM","2","False","False","True","",""
"MIN","0","user","6634116446","(no title)","2","False","False","True","",""
"MIN","0","user","7045682850","(no title)","2","False","False","True","",""
"MIN","0","user","6480626477","אורלי","1","False","False","True","",""
"MIN","0","user","6988040445","מדריכים","1","False","False","True","",""
"MIN","0","user","6579898594","אמננככב","1","False","False","True","",""
"MIN","0","user","6898831211","אושרית","1","False","False","True","",""
"MIN","0","user","6762480373","אור קמינסקי","1","False","False","True","",""
"MIN","0","user","6803504047","(no title)","1","False","False","True","",""
"MIN","0","user","6640368633","(no title)","1","False","False","True","",""
"MIN","0","user","6649123954","מריאלה","1","False","False","True","",""
"MIN","0","user","6845698184","(no title)","1","False","False","True","",""
"MIN","0","user","6976504437","אבנר המלך 👑","1","False","False","True","",""
"MIN","0","user","6614047205","(no title)","1","False","False","True","",""
"MIN","0","user","6744887965","חגית איליי","1","False","False","True","",""
"MIN","0","user","6852572286","(no title)","1","False","False","True","",""
"MIN","0","user","6878126429","אבי 🙏","1","False","False","True","",""
"MIN","0","user","6059239587","כרמלה","1","False","False","True","",""
"MIN","0","user","7991751339","יזהר 🦋","1","False","False","True","",""
"MIN","0","user","6040058888","(no title)","1","False","False","True","",""
"MIN","0","user","6925711224","נחמן אמסלם אולגה שכן","1","False","False","True","",""
"MIN","0","user","6240800493","יוליה","1","False","False","True","",""
"MIN","0","user","6388874065","(no title)","1","False","False","True","",""
"MIN","0","user","6616391054","עמית קאי","1","False","False","True","",""
"MIN","0","user","5821059610","(no title)","1","False","False","True","",""
"MIN","0","user","6871045169","(no title)","1","False","False","True","",""
"MIN","0","user","6765002754","לילוש","1","False","False","True","",""
"MIN","0","user","6705195104","פרדי בית ברל בית ברל","1","False","False","True","",""
"MIN","0","user","6653044828","(no title)","1","False","False","True","",""
"MIN","0","user","6909124313","נעם","1","False","False","True","",""
"MIN","0","user","6332323773","אודי","1","False","False","True","",""
"MIN","0","user","6754974033","בן","1","False","False","True","",""
"MIN","0","user","6756382034","ואלי","1","False","False","True","",""
"MIN","0","user","6876465711","עידו","1","False","False","True","",""
"MIN","0","user","6547072737","צחי שמי","1","False","False","True","",""
"MIN","0","user","6880203399","(no title)","1","False","False","True","",""
"MIN","0","user","6979821985","חנה","1","False","False","True","",""
"MIN","0","user","6646223507","מיטל הפגנה","1","False","False","True","",""
"MIN","0","user","6960141555","(no title)","1","False","False","True","",""
"MIN","0","user","6701371619","(no title)","1","False","False","True","",""
"MIN","0","user","6466974138","בר-אוריין צ'וק","1","False","False","True","",""
"MIN","0","user","6934221749","איריס מזש''א","1","False","False","True","",""
"MIN","0","user","6505345853","טל 🦋","1","False","False","True","",""
"MIN","0","user","6548253659","בי''ס א4","1","False","False","True","",""
"MIN","0","user","6962312998","אלון","1","False","False","True","",""
"MIN","0","user","6898946458","ענבל","1","False","False","True","",""
"MIN","0","user","6424451879","(no title)","1","False","False","True","",""
"MIN","0","user","6756800214","אמונה","1","False","False","True","",""
"MIN","0","user","6495870370","בנימין ספר","1","False","False","True","",""
"MIN","0","user","6458542766","מירב","1","False","False","True","",""
"MIN","0","user","6984501168","עורך דין","1","False","False","True","",""
"MIN","0","user","6834623908","מאיה זברה","1","False","False","True","",""
"MIN","0","user","6709899267","איתי סהר","1","False","False","True","",""
"MIN","0","user","6736646008","רועי","1","False","False","True","",""
"MIN","0","user","6960452701","אנה","1","False","False","True","",""
"MIN","0","user","6840066447","(no title)","1","False","False","True","",""
"MIN","0","user","6513894113","קובי פייבסקי","1","False","False","True","",""
"MIN","0","user","6848508430","(no title)","1","False","False","True","",""
"MIN","0","user","6865702430","ארז","1","False","False","True","",""
"MIN","0","user","6603159463","(no title)","1","False","False","True","",""
"MIN","0","user","6887227211","אבו","1","False","False","True","",""
"MIN","0","user","6255029568","(no title)","1","False","False","True","",""
"MIN","0","user","6742282774","(no title)","1","False","False","True","",""
"MIN","0","user","6920535781","איגור 🌈💖🌊🚀♾️","1","False","False","True","",""
"MIN","0","user","6790431510","לוי 0:","1","False","False","True","",""
"MIN","0","user","6343254729","רבקה 🏩","1","False","False","True","",""
"MIN","0","user","6500763443","אבי 🪬","1","False","False","True","",""
"MIN","0","user","6809693450","(no title)","1","False","False","True","",""
"MIN","0","user","5803012556","יוני","1","False","False","True","",""
"MIN","0","user","6798014442","נחום","1","False","False","True","",""
"MIN","0","user","5688555295","מיה 🦋","1","False","False","True","",""
"MIN","0","user","6826402238","תלמיד רון","1","False","False","True","",""
"MIN","0","user","6449538824","הללי","1","False","False","True","",""
"MIN","0","user","6490553339","(no title)","1","False","False","True","",""
"MIN","0","user","6594622823","נדיה","1","False","False","True","",""
"MIN","0","user","6589968651","אלה פינת ישיבה","1","False","False","True","",""
"MIN","0","user","6361319650","ג'בר 🌸","1","False","False","True","",""
"MIN","0","user","6416602176","רינת","1","False","False","True","",""
"MIN","0","user","8294190194","آصف אסיף 🌈","1","False","False","True","",""
"MIN","0","user","8502713580","קשתים","1","False","False","True","",""
"MIN","0","user","6447004170","אלון אברון","1","False","False","True","",""
"MIN","0","user","1985737506","Wallet","1","False","False","True","",""
"MIN","0","user","6443518338","מתן","1","False","False","True","",""
"MIN","0","user","6660682162","לימור","1","False","False","True","",""
"MIN","0","user","6397965294","שי","1","False","False","True","",""
"MIN","0","user","6673721696","(no title)","1","False","False","True","",""
"MIN","0","user","6697047264","אתי","1","False","False","True","",""
"MIN","0","user","6275209243","(no title)","1","False","False","True","",""
"MIN","0","user","6540266217","ארנון","1","False","False","True","",""
"MIN","0","user","6582387550","ראלף","1","False","False","True","",""
"MIN","0","user","6412646252","יוספה","1","False","False","True","",""
"MIN","0","user","6262215521","נדב","1","False","False","True","",""
"MIN","0","user","8582475174","חייב\nלי\nכסף","1","False","False","True","",""
"MIN","0","user","8080272057","עידן על","1","False","False","True","",""
"MIN","0","user","8250202356","ליזה","1","False","False","True","",""
"MIN","0","user","8549898698","ברוך","1","False","False","True","",""
"MIN","0","user","8340027057","דקלה","1","False","False","True","",""
"MIN","0","user","8401056057","רפת","1","False","False","True","",""
"MIN","0","user","8228124493","סרי","1","False","False","True","",""
"MIN","0","user","8275538195","מירי","1","False","False","True","",""
"MIN","0","user","7607541734","Ava","1","False","False","True","",""
"MIN","0","user","8351895620","דניאל מימון","1","False","False","True","",""
"MIN","0","user","8585813816","קוקו","1","False","False","True","",""
"MIN","0","user","8019182114","משה","1","False","False","True","",""
"MIN","0","user","8550795348","משה","1","False","False","True","",""
"MIN","0","user","1273773529","Zehavit","1","False","False","True","",""
"MIN","0","user","8593359055","מרינה","1","False","False","True","",""
"MIN","0","user","5127984636","TON Dating","1","False","False","True","",""
"MIN","0","user","7835084274","ماحمود","1","False","False","True","",""
"MIN","0","user","8272474292","לא יודע מי זה","1","False","False","True","",""
"MIN","0","user","7674964804","(no title)","1","False","False","True","",""
"MIN","0","user","6545593661","יניב יותם","1","False","False","True","",""
"MIN","0","user","6313894097","(no title)","1","False","False","True","",""
"MIN","0","user","6560017354","יפתח פסיכולוג","1","False","False","True","",""
"MIN","0","user","6451851017","(no title)","1","False","False","True","",""
"MIN","0","user","6618703368","(no title)","1","False","False","True","",""
"MIN","0","user","5890123667","אילן ביאלוס","1","False","False","True","",""
"MIN","0","user","6626559115","אבי","1","False","False","True","",""
"MIN","0","user","6367542522","(no title)","1","False","False","True","",""
"MIN","0","user","6596517079","סיף","1","False","False","True","",""
"MIN","0","user","8252413472","פאדי שכן","1","False","False","True","",""
"MIN","0","user","6659916976","נתנאל-","1","False","False","True","",""
